timestamp,equipment_id,batch_id,step_id,event_type,code,severity,description,duration_sec,ack_ts,cleared_ts
2026-01-14 00:19:00,VIAL-2,B2025-00376,FILL-7,Alarm,PRESS_HI,Medium,Alarm on FILL,20,2026-01-14 00:19:06,2026-01-14 00:19:20
2025-01-01 05:00:00,R-102,,,Maintenance,PM,Critical,Site-level event,2614,2025-01-01 05:04:21,2025-01-01 05:43:34
2025-01-22 19:00:00,R-102,,,Changeover,PM,Medium,Site-level event,5667,2025-01-22 19:09:26,2025-01-22 20:34:27
2025-01-31 16:00:00,C-201,,,Changeover,CIP,Medium,Site-level event,2040,2025-01-31 16:03:24,2025-01-31 16:34:00
2025-02-09 00:00:00,VIAL-2,,,Changeover,PM,Critical,Site-level event,2272,2025-02-09 00:03:47,2025-02-09 00:37:52
2025-03-03 22:00:00,R-102,,,Maintenance,SETUP,Critical,Site-level event,15459,2025-03-03 22:25:45,2025-03-04 02:17:39
2025-03-16 04:00:00,VIAL-1,,,Changeover,PM,Low,Site-level event,1994,2025-03-16 04:03:19,2025-03-16 04:33:14
2025-03-24 10:00:00,C-201,,,Maintenance,PM,Critical,Site-level event,3335,2025-03-24 10:05:33,2025-03-24 10:55:35
2025-04-28 13:00:00,R-102,,,Maintenance,SIP,Low,Site-level event,600,2025-04-28 13:01:00,2025-04-28 13:10:00
2025-05-23 12:00:00,F-301,,,Changeover,PM,Critical,Site-level event,6647,2025-05-23 12:11:04,2025-05-23 13:50:47
2025-06-01 05:00:00,COAT-1,,,Maintenance,SIP,Medium,Site-level event,3760,2025-06-01 05:06:16,2025-06-01 06:02:40
2025-06-13 23:00:00,F-301,,,Changeover,SETUP,Low,Site-level event,1863,2025-06-13 23:03:06,2025-06-13 23:31:03
2025-07-12 08:00:00,TAB-1,,,Changeover,PM,Critical,Site-level event,600,2025-07-12 08:01:00,2025-07-12 08:10:00
2025-09-23 03:00:00,VIAL-1,,,Maintenance,SETUP,High,Site-level event,3224,2025-09-23 03:05:22,2025-09-23 03:53:44
2025-10-02 03:00:00,C-201,,,Maintenance,PM,Low,Site-level event,600,2025-10-02 03:01:00,2025-10-02 03:10:00
2025-10-09 22:00:00,C-201,,,Maintenance,SETUP,Critical,Site-level event,600,2025-10-09 22:01:00,2025-10-09 22:10:00
2025-10-22 16:00:00,F-301,,,Maintenance,CIP,High,Site-level event,3446,2025-10-22 16:05:44,2025-10-22 16:57:26
2025-10-29 13:00:00,TAB-1,,,Maintenance,SETUP,Critical,Site-level event,754,2025-10-29 13:01:15,2025-10-29 13:12:34
2025-11-03 08:00:00,COAT-1,,,Changeover,PM,Low,Site-level event,766,2025-11-03 08:01:16,2025-11-03 08:12:46
2025-11-13 07:00:00,C-201,,,Changeover,CIP,High,Site-level event,3813,2025-11-13 07:06:21,2025-11-13 08:03:33
2025-11-21 00:00:00,R-101,,,Maintenance,CIP,High,Site-level event,600,2025-11-21 00:01:00,2025-11-21 00:10:00
2025-12-30 05:00:00,TAB-1,,,Changeover,PM,Medium,Site-level event,1353,2025-12-30 05:02:15,2025-12-30 05:22:33
