ENERGY_IMPORTED_MWH_QUANTITY,ENERGY_IMPORTED_RENEWABLE_MWH_QUANTITY,ENERGY_INDIRECT_MWH_QUANTITY,ENERGY_ONSITE_GENERATED_NON_RENEWABLE_MWH_QUANTITY,ENERGY_ONSITE_GENERATED_RENEWABLE_SOLAR_MWH_QUANTITY,ENERGY_RENEWABLE_ELECTRICITY_HEAT_MWH_QUANTITY,ENERGY_RENEWABLE_INDIRECT_MWH_QUANTITY,ENERGY_SITE_MWH_QUANTITY,REPORTING_MONTH_NUMBER,REPORTING_QUARTER_NUMBER,REPORTING_SCOPE_NAME,REPORTING_YEAR_NUMBER,SHE_SITE_NAME,SRC_SYS_NM
2346.31,1700.56,2346.31,109.81,232.25,1932.81,1700.56,2688.37,10,4,Scope 1 & 2,2025,"Sodertalje, Sweden",ENABLON
2282.24,1772.16,2282.24,184.35,126.85,1899.01,1772.16,2593.44,11,4,Scope 1 & 2,2025,"Sodertalje, Sweden",ENABLON
2660.62,2022.78,2660.62,192.96,0.0,2022.78,2022.78,2853.58,12,4,Scope 1 & 2,2025,"Sodertalje, Sweden",ENABLON
977.36,457.96,977.36,22.66,50.32,508.28,457.96,1050.34,1,1,Scope 1 & 2,2022,"Newark, USA",ENABLON
917.13,432.34,917.13,57.24,103.56,535.9,432.34,1077.93,2,1,Scope 1 & 2,2022,"Newark, USA",ENABLON
784.62,373.99,784.62,79.36,128.28,502.27,373.99,992.26,3,1,Scope 1 & 2,2022,"Newark, USA",ENABLON
785.74,349.67,785.74,73.71,202.61,552.28,349.67,1062.06,4,2,Scope 1 & 2,2022,"Newark, USA",ENABLON
813.82,386.36,813.82,53.06,262.04,648.4,386.36,1128.92,5,2,Scope 1 & 2,2022,"Newark, USA",ENABLON
624.5,295.25,624.5,65.15,285.37,580.62,295.25,975.02,6,2,Scope 1 & 2,2022,"Newark, USA",ENABLON
681.63,331.31,681.63,44.39,239.84,571.15,331.31,965.86,7,3,Scope 1 & 2,2022,"Newark, USA",ENABLON
775.78,348.69,775.78,28.09,158.81,507.5,348.69,962.68,8,3,Scope 1 & 2,2022,"Newark, USA",ENABLON
853.48,416.11,853.48,42.53,147.41,563.52,416.11,1043.42,9,3,Scope 1 & 2,2022,"Newark, USA",ENABLON
1036.77,489.92,1036.77,41.85,115.76,605.68,489.92,1194.38,10,4,Scope 1 & 2,2022,"Newark, USA",ENABLON
1052.79,492.24,1052.79,43.65,47.18,539.42,492.24,1143.62,11,4,Scope 1 & 2,2022,"Newark, USA",ENABLON
1069.29,480.07,1069.29,88.57,0.0,480.07,480.07,1157.86,12,4,Scope 1 & 2,2022,"Newark, USA",ENABLON
1047.14,557.01,1047.14,65.77,55.14,612.15,557.01,1168.05,1,1,Scope 1 & 2,2023,"Newark, USA",ENABLON
988.52,483.24,988.52,24.33,108.18,591.42,483.24,1121.03,2,1,Scope 1 & 2,2023,"Newark, USA",ENABLON
893.95,471.87,893.95,65.71,152.73,624.6,471.87,1112.39,3,1,Scope 1 & 2,2023,"Newark, USA",ENABLON
794.37,413.3,794.37,51.83,192.8,606.1,413.3,1039.0,4,2,Scope 1 & 2,2023,"Newark, USA",ENABLON
694.81,368.17,694.81,48.39,244.88,613.05,368.17,988.08,5,2,Scope 1 & 2,2023,"Newark, USA",ENABLON
749.03,366.75,749.03,25.44,269.08,635.83,366.75,1043.55,6,2,Scope 1 & 2,2023,"Newark, USA",ENABLON
757.69,393.38,757.69,32.85,228.48,621.86,393.38,1019.02,7,3,Scope 1 & 2,2023,"Newark, USA",ENABLON
759.94,404.98,759.94,65.14,191.95,596.93,404.98,1017.03,8,3,Scope 1 & 2,2023,"Newark, USA",ENABLON
987.81,510.45,987.81,50.03,146.8,657.25,510.45,1184.64,9,3,Scope 1 & 2,2023,"Newark, USA",ENABLON
933.13,466.37,933.13,38.46,95.31,561.68,466.37,1066.9,10,4,Scope 1 & 2,2023,"Newark, USA",ENABLON
951.36,494.38,951.36,44.81,44.65,539.03,494.38,1040.82,11,4,Scope 1 & 2,2023,"Newark, USA",ENABLON
1066.49,537.61,1066.49,32.51,0.0,537.61,537.61,1099.0,12,4,Scope 1 & 2,2023,"Newark, USA",ENABLON
1024.48,574.55,1024.48,75.64,49.58,624.13,574.55,1149.7,1,1,Scope 1 & 2,2024,"Newark, USA",ENABLON
967.56,515.48,967.56,42.76,99.89,615.37,515.48,1110.21,2,1,Scope 1 & 2,2024,"Newark, USA",ENABLON
926.99,504.38,926.99,91.89,159.24,663.62,504.38,1178.12,3,1,Scope 1 & 2,2024,"Newark, USA",ENABLON
808.42,471.71,808.42,50.96,166.16,637.87,471.71,1025.54,4,2,Scope 1 & 2,2024,"Newark, USA",ENABLON
770.11,447.76,770.11,55.51,237.68,685.44,447.76,1063.3,5,2,Scope 1 & 2,2024,"Newark, USA",ENABLON
638.52,368.11,638.52,63.17,290.72,658.83,368.11,992.41,6,2,Scope 1 & 2,2024,"Newark, USA",ENABLON
728.53,395.51,728.53,54.42,220.87,616.38,395.51,1003.82,7,3,Scope 1 & 2,2024,"Newark, USA",ENABLON
840.21,484.41,840.21,53.67,174.0,658.41,484.41,1067.88,8,3,Scope 1 & 2,2024,"Newark, USA",ENABLON
816.45,439.59,816.45,62.9,154.78,594.37,439.59,1034.13,9,3,Scope 1 & 2,2024,"Newark, USA",ENABLON
1023.56,564.41,1023.56,82.05,106.52,670.93,564.41,1212.13,10,4,Scope 1 & 2,2024,"Newark, USA",ENABLON
1133.59,636.46,1133.59,39.34,58.56,695.02,636.46,1231.49,11,4,Scope 1 & 2,2024,"Newark, USA",ENABLON
1124.62,619.73,1124.62,32.66,0.0,619.73,619.73,1157.28,12,4,Scope 1 & 2,2024,"Newark, USA",ENABLON
1012.48,617.02,1012.48,63.49,50.19,667.21,617.02,1126.16,1,1,Scope 1 & 2,2025,"Newark, USA",ENABLON
938.45,600.46,938.45,31.8,98.61,699.07,600.46,1068.86,2,1,Scope 1 & 2,2025,"Newark, USA",ENABLON
941.82,592.82,941.82,45.55,146.2,739.02,592.82,1133.57,3,1,Scope 1 & 2,2025,"Newark, USA",ENABLON
822.77,517.23,822.77,40.4,200.3,717.53,517.23,1063.47,4,2,Scope 1 & 2,2025,"Newark, USA",ENABLON
690.49,423.81,690.49,79.13,234.7,658.51,423.81,1004.32,5,2,Scope 1 & 2,2025,"Newark, USA",ENABLON
698.47,403.79,698.47,65.33,302.24,706.03,403.79,1066.04,6,2,Scope 1 & 2,2025,"Newark, USA",ENABLON
702.63,439.92,702.63,68.73,254.87,694.79,439.92,1026.23,7,3,Scope 1 & 2,2025,"Newark, USA",ENABLON
811.36,476.53,811.36,59.03,202.65,679.18,476.53,1073.04,8,3,Scope 1 & 2,2025,"Newark, USA",ENABLON
877.71,514.22,877.71,78.2,153.8,668.02,514.22,1109.71,9,3,Scope 1 & 2,2025,"Newark, USA",ENABLON
966.29,563.77,966.29,88.19,92.48,656.25,563.77,1146.96,10,4,Scope 1 & 2,2025,"Newark, USA",ENABLON
949.28,589.14,949.28,29.76,44.14,633.28,589.14,1023.18,11,4,Scope 1 & 2,2025,"Newark, USA",ENABLON
1051.02,664.56,1051.02,85.5,0.0,664.56,664.56,1136.52,12,4,Scope 1 & 2,2025,"Newark, USA",ENABLON
1965.68,812.94,1965.68,84.55,90.05,902.99,812.94,2140.28,1,1,Scope 1 & 2,2022,"Milan, Italy",ENABLON
2002.97,849.79,2002.97,68.91,195.63,1045.42,849.79,2267.51,2,1,Scope 1 & 2,2022,"Milan, Italy",ENABLON
1714.69,713.45,1714.69,141.61,278.92,992.37,713.45,2135.22,3,1,Scope 1 & 2,2022,"Milan, Italy",ENABLON
1673.94,658.62,1673.94,125.39,415.86,1074.48,658.62,2215.19,4,2,Scope 1 & 2,2022,"Milan, Italy",ENABLON
1473.97,629.19,1473.97,66.84,454.81,1084.0,629.19,1995.62,5,2,Scope 1 & 2,2022,"Milan, Italy",ENABLON
1397.66,580.59,1397.66,63.83,506.42,1087.01,580.59,1967.91,6,2,Scope 1 & 2,2022,"Milan, Italy",ENABLON
1430.92,599.94,1430.92,153.97,440.38,1040.32,599.94,2025.27,7,3,Scope 1 & 2,2022,"Milan, Italy",ENABLON
1592.35,639.29,1592.35,124.58,338.97,978.26,639.29,2055.9,8,3,Scope 1 & 2,2022,"Milan, Italy",ENABLON
1880.43,789.15,1880.43,186.74,349.3,1138.45,789.15,2416.47,9,3,Scope 1 & 2,2022,"Milan, Italy",ENABLON
1840.27,736.2,1840.27,135.85,185.35,921.55,736.2,2161.47,10,4,Scope 1 & 2,2022,"Milan, Italy",ENABLON
2072.45,816.28,2072.45,111.17,97.08,913.36,816.28,2280.7,11,4,Scope 1 & 2,2022,"Milan, Italy",ENABLON
2229.95,872.13,2229.95,146.81,0.0,872.13,872.13,2376.76,12,4,Scope 1 & 2,2022,"Milan, Italy",ENABLON
2170.83,1003.45,2170.83,81.56,108.28,1111.73,1003.45,2360.67,1,1,Scope 1 & 2,2023,"Milan, Italy",ENABLON
2006.91,903.07,2006.91,52.55,210.56,1113.63,903.07,2270.02,2,1,Scope 1 & 2,2023,"Milan, Italy",ENABLON
1865.18,802.91,1865.18,152.4,283.01,1085.92,802.91,2300.59,3,1,Scope 1 & 2,2023,"Milan, Italy",ENABLON
1649.69,783.47,1649.69,96.61,428.86,1212.33,783.47,2175.16,4,2,Scope 1 & 2,2023,"Milan, Italy",ENABLON
1682.76,801.5,1682.76,72.29,506.24,1307.74,801.5,2261.29,5,2,Scope 1 & 2,2023,"Milan, Italy",ENABLON
1279.03,555.74,1279.03,147.28,551.26,1107.0,555.74,1977.57,6,2,Scope 1 & 2,2023,"Milan, Italy",ENABLON
1514.38,719.33,1514.38,135.23,483.76,1203.09,719.33,2133.37,7,3,Scope 1 & 2,2023,"Milan, Italy",ENABLON
1772.05,777.27,1772.05,170.04,389.36,1166.63,777.27,2331.45,8,3,Scope 1 & 2,2023,"Milan, Italy",ENABLON
1926.8,874.58,1926.8,104.72,358.26,1232.84,874.58,2389.78,9,3,Scope 1 & 2,2023,"Milan, Italy",ENABLON
2024.21,955.7,2024.21,185.36,243.44,1199.14,955.7,2453.01,10,4,Scope 1 & 2,2023,"Milan, Italy",ENABLON
1930.78,921.39,1930.78,55.01,95.05,1016.44,921.39,2080.84,11,4,Scope 1 & 2,2023,"Milan, Italy",ENABLON
2138.23,970.4,2138.23,118.71,0.0,970.4,970.4,2256.94,12,4,Scope 1 & 2,2023,"Milan, Italy",ENABLON
2267.25,1100.53,2267.25,120.67,121.75,1222.28,1100.53,2509.67,1,1,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1809.05,884.28,1809.05,98.93,173.26,1057.54,884.28,2081.24,2,1,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1633.37,825.19,1633.37,139.37,293.63,1118.82,825.19,2066.37,3,1,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1724.5,901.21,1724.5,161.6,378.18,1279.39,901.21,2264.28,4,2,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1677.59,856.51,1677.59,56.45,505.64,1362.15,856.51,2239.68,5,2,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1368.49,668.26,1368.49,75.74,477.4,1145.66,668.26,1921.63,6,2,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1447.16,760.63,1447.16,130.56,423.9,1184.53,760.63,2001.62,7,3,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1634.68,833.26,1634.68,42.78,390.71,1223.97,833.26,2068.17,8,3,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1948.66,957.62,1948.66,62.04,279.04,1236.66,957.62,2289.74,9,3,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1850.89,948.35,1850.89,163.14,199.31,1147.66,948.35,2213.34,10,4,Scope 1 & 2,2024,"Milan, Italy",ENABLON
1962.22,963.06,1962.22,166.43,91.41,1054.47,963.06,2220.06,11,4,Scope 1 & 2,2024,"Milan, Italy",ENABLON
2345.04,1133.39,2345.04,67.59,0.0,1133.39,1133.39,2412.63,12,4,Scope 1 & 2,2024,"Milan, Italy",ENABLON
2201.23,1215.02,2201.23,108.85,111.53,1326.55,1215.02,2421.61,1,1,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1905.09,1015.12,1905.09,134.22,203.54,1218.66,1015.12,2242.85,2,1,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1643.24,862.63,1643.24,151.54,298.61,1161.24,862.63,2093.39,3,1,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1677.08,927.15,1677.08,52.59,400.86,1328.01,927.15,2130.53,4,2,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1385.3,766.52,1385.3,96.53,436.11,1202.63,766.52,1917.94,5,2,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1314.31,692.57,1314.31,97.69,495.3,1187.87,692.57,1907.3,6,2,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1474.63,810.64,1474.63,50.36,453.35,1263.99,810.64,1978.34,7,3,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1762.98,963.69,1762.98,116.14,407.3,1370.99,963.69,2286.42,8,3,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1603.18,901.04,1603.18,137.5,269.05,1170.09,901.04,2009.73,9,3,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1853.24,1026.05,1853.24,143.03,212.8,1238.85,1026.05,2209.07,10,4,Scope 1 & 2,2025,"Milan, Italy",ENABLON
1956.37,1130.17,1956.37,49.97,91.12,1221.29,1130.17,2097.46,11,4,Scope 1 & 2,2025,"Milan, Italy",ENABLON
2368.66,1236.58,2368.66,194.9,0.0,1236.58,1236.58,2563.56,12,4,Scope 1 & 2,2025,"Milan, Italy",ENABLON
